                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2238,                 1.5303,                 2.7399,                 1.0885,                0.95602,                0.97036,                 0.9884,                0.73188,                0.95602,                0.97036,                 0.9884,                0.75312,                0.92834,                 1.1783,                  2.962,                 0.9619,             0.00066102,             0.00066102,             0.00066102
                      1,                 1.1929,                 1.3181,                 1.6508,                 1.0954,                0.97289,                0.96132,                0.99067,                0.69857,                0.97289,                0.96132,                0.99067,                0.70826,                0.99261,                 1.2852,                 1.9033,                 1.0873,              0.0012948,              0.0012948,              0.0012948
                      2,                 1.2045,                 1.3041,                 1.2635,                 1.1156,                0.92837,                0.97321,                0.98887,                0.73845,                0.92837,                0.97321,                0.98887,                 0.7276,                0.97159,                  1.243,                0.91216,                 1.0723,              0.0018956,              0.0018956,              0.0018956
                      3,                  1.259,                 1.3599,                 1.0878,                 1.1388,                0.92578,                0.97321,                0.98146,                0.69928,                0.92578,                0.97321,                 0.9899,                0.69894,                 1.0114,                 1.2659,                 1.3661,                 1.0423,              0.0018515,              0.0018515,              0.0018515
                      4,                 1.1619,                 1.2714,                0.86302,                  1.095,                0.95625,                0.97581,                0.98627,                0.76067,                0.95625,                0.97581,                0.98627,                0.75998,                0.88538,                 1.1974,                0.66953,                0.99162,              0.0018515,              0.0018515,              0.0018515
                      5,                 1.1356,                 1.2521,                0.76769,                 1.0758,                0.98216,                0.95536,                0.99156,                0.76068,                0.98216,                0.95536,                0.99156,                0.76201,                0.85945,                 1.1646,                0.56584,                0.97995,               0.001802,               0.001802,               0.001802
                      6,                 1.1437,                 1.2717,                0.74229,                 1.0817,                 0.9894,                0.96429,                0.99266,                0.73899,                 0.9894,                0.96429,                0.99385,                0.74795,                 0.9211,                 1.0794,                0.52954,                0.99518,              0.0017525,              0.0017525,              0.0017525
                      7,                 1.0944,                  1.285,                0.70029,                 1.0583,                0.97217,                0.93582,                0.98155,                0.74947,                0.97217,                0.93582,                0.98875,                0.72033,                0.91851,                 1.1862,                0.57335,                0.99486,               0.001703,               0.001703,               0.001703
                      8,                 1.0992,                 1.2682,                0.67048,                 1.0547,                0.98177,                0.96145,                0.99378,                0.77933,                0.98177,                0.96145,                0.99378,                0.75009,                0.84815,                 1.1878,                0.52103,                0.97459,              0.0016535,              0.0016535,              0.0016535
                      9,                 1.1064,                 1.2212,                0.64778,                  1.063,                 0.9632,                0.97321,                0.99103,                0.77402,                 0.9632,                0.97321,                0.99103,                0.75909,                0.84112,                 1.1128,                0.51011,                0.98005,               0.001604,               0.001604,               0.001604
                     10,                 1.0441,                 1.2181,                0.61027,                 1.0335,                0.96435,                0.98214,                0.99324,                0.78218,                0.96435,                0.98214,                0.99324,                0.75511,                0.82577,                 1.0933,                0.47531,                0.96713,              0.0015545,              0.0015545,              0.0015545
                     11,                 1.0491,                  1.228,                0.61352,                 1.0414,                 0.9685,                0.96429,                0.98959,                 0.7511,                 0.9685,                0.96429,                0.98774,                0.72179,                0.90204,                 1.3223,                0.53919,                0.99558,               0.001505,               0.001505,               0.001505
                     12,                 1.0534,                 1.2252,                0.62405,                 1.0481,                      1,                0.94557,                0.98763,                0.77871,                      1,                0.94557,                0.99271,                0.74347,                0.86955,                 1.1843,                0.48786,                0.98615,              0.0014555,              0.0014555,              0.0014555
                     13,                 1.0402,                 1.2116,                 0.5896,                 1.0317,                0.98331,                0.97321,                 0.9936,                0.77833,                0.98331,                0.97321,                 0.9936,                 0.7681,                0.84236,                 1.1212,                 0.4848,                0.96105,               0.001406,               0.001406,               0.001406
                     14,                 1.0094,                 1.1491,                0.57416,                  1.023,                0.97338,                0.97947,                0.99236,                0.79671,                0.97338,                0.97947,                0.99236,                0.78195,                0.80087,                 1.0724,                0.46854,                0.95584,              0.0013565,              0.0013565,              0.0013565
                     15,                 1.0256,                 1.1726,                0.59528,                 1.0294,                0.99054,                0.96429,                0.99026,                0.80322,                0.99054,                0.96429,                0.99292,                0.78347,                0.79305,                 1.0562,                0.43253,                0.95738,               0.001307,               0.001307,               0.001307
                     16,                 0.9927,                 1.1406,                0.55215,                 1.0194,                0.99469,                0.97321,                0.99448,                0.79133,                0.99469,                0.97321,                0.99448,                0.77803,                0.80963,                 1.1155,                0.42723,                0.96079,              0.0012575,              0.0012575,              0.0012575
                     17,                 1.0118,                 1.1869,                0.55476,                 1.0299,                 0.9636,                0.98214,                0.99297,                0.79996,                 0.9652,                0.99042,                0.99368,                0.75974,                  0.815,                 1.1666,                0.44793,                0.97794,               0.001208,               0.001208,               0.001208
                     18,                0.98915,                 1.1045,                0.53455,                 1.0178,                0.98997,                0.97321,                0.98647,                0.80119,                0.98997,                0.97321,                0.98647,                0.77038,                0.79533,                 1.0665,                0.46286,                0.95078,              0.0011585,              0.0011585,              0.0011585
                     19,                0.98398,                 1.1401,                 0.5386,                 1.0125,                0.98923,                0.98214,                0.99474,                 0.8099,                0.98923,                0.98214,                0.99474,                0.78963,                0.78817,                  1.056,                0.41311,                0.93728,               0.001109,               0.001109,               0.001109
                     20,                0.98762,                 1.0952,                0.52116,                 1.0018,                0.99098,                0.98132,                0.99407,                0.80667,                0.99098,                0.98132,                0.99407,                0.78384,                0.78624,                 1.0216,                0.41868,                0.94467,              0.0010595,              0.0010595,              0.0010595
                     21,                0.97463,                 1.0975,                0.50984,                 1.0025,                0.98366,                0.96429,                0.99219,                0.79339,                0.98366,                0.96429,                0.99219,                0.77959,                0.80621,                 1.0421,                0.44874,                0.93463,                0.00101,                0.00101,                0.00101
                     22,                0.95551,                 1.0462,                0.49524,                0.99454,                0.99291,                0.97321,                0.99345,                 0.8215,                0.99291,                0.97321,                0.99345,                0.80628,                0.73203,                0.98853,                0.40971,                0.92897,              0.0009605,              0.0009605,              0.0009605
                     23,                0.95025,                 1.1485,                0.50855,                0.99908,                0.97754,                0.98214,                0.99354,                0.81034,                0.97754,                0.98214,                0.99354,                0.79716,                0.77229,                0.98993,                0.43183,                0.93106,               0.000911,               0.000911,               0.000911
                     24,                0.93882,                 1.0889,                0.49824,                0.99574,                      1,                0.97004,                0.99414,                0.80727,                      1,                0.97004,                0.99414,                0.79822,                0.76002,                  1.017,                0.39216,                0.92533,              0.0008615,              0.0008615,              0.0008615
                     25,                0.93971,                 1.0974,                0.48299,                0.99985,                0.99218,                0.97321,                 0.9944,                  0.832,                0.99218,                0.97321,                0.99465,                0.79894,                0.72771,                 1.0482,                0.37838,                0.91593,               0.000812,               0.000812,               0.000812
                     26,                0.94316,                 1.0442,                0.47892,                 1.0009,                0.98368,                0.97321,                0.99405,                0.81793,                0.98368,                0.97321,                0.99405,                0.77689,                  0.776,                 1.1067,                0.38488,                0.93637,              0.0007625,              0.0007625,              0.0007625
                     27,                0.95353,                 1.0973,                0.48319,                0.99693,                0.99968,                0.97321,                0.99405,                0.83426,                0.99968,                0.97321,                0.99405,                 0.7997,                0.75072,                 1.0537,                0.40057,                0.93442,               0.000713,               0.000713,               0.000713
                     28,                0.90997,                 1.0368,                0.46293,                 0.9764,                0.99929,                0.96429,                0.99387,                0.82682,                0.99929,                0.96429,                0.99387,                0.79712,                0.71861,                0.99183,                  0.364,                0.91489,              0.0006635,              0.0006635,              0.0006635
                     29,                0.92944,                 1.0683,                0.47252,                 0.9867,                0.98412,                0.96429,                0.99379,                0.81567,                0.98412,                0.96429,                0.99379,                0.78801,                0.74521,                 1.0316,                0.37541,                0.91815,               0.000614,               0.000614,               0.000614
                     30,                0.91275,                 1.0314,                0.44762,                0.98101,                0.99076,                0.97321,                0.99349,                0.81453,                0.99076,                0.97321,                0.99385,                0.77295,                0.72726,                 1.0149,                0.35227,                0.90847,              0.0005645,              0.0005645,              0.0005645
                     31,                0.92607,                 1.0776,                0.45335,                0.98344,                0.99814,                0.97321,                0.99465,                0.82197,                0.99814,                0.97321,                0.99465,                0.79666,                0.73102,                0.99099,                 0.3547,                0.90761,               0.000515,               0.000515,               0.000515
                     32,                0.90683,                 1.0354,                0.44644,                0.97978,                0.98225,                0.98795,                0.99465,                0.82555,                0.98225,                0.98795,                0.99465,                0.79569,                0.73167,                 1.0214,                0.34588,                0.91447,              0.0004655,              0.0004655,              0.0004655
                     33,                0.86587,                 1.0377,                0.42503,                0.97616,                0.97939,                0.97321,                0.99412,                0.83488,                0.97939,                0.97321,                0.99412,                0.80078,                0.69616,                 1.0189,                 0.3503,                0.90109,               0.000416,               0.000416,               0.000416
                     34,                0.87709,                 0.9941,                0.42252,                 0.9701,                0.98212,                0.98068,                0.99422,                0.82555,                0.98212,                0.98068,                0.99422,                0.79199,                0.72068,                 1.0388,                0.34496,                0.91079,              0.0003665,              0.0003665,              0.0003665
                     35,                0.87973,                 1.0362,                0.42402,                0.97628,                0.99044,                0.97321,                0.99325,                0.81877,                0.99044,                0.97321,                0.99325,                0.78953,                0.71884,                 1.0246,                0.35943,                0.90713,               0.000317,               0.000317,               0.000317
                     36,                0.88772,                 1.0186,                0.42359,                0.97789,                0.98224,                0.98735,                0.99465,                0.83165,                0.98224,                0.98735,                0.99465,                0.78637,                0.72972,                 1.0042,                0.33768,                0.90673,              0.0002675,              0.0002675,              0.0002675
                     37,                0.83629,                0.97532,                 0.4023,                0.95688,                      1,                0.97231,                0.99456,                0.83046,                      1,                0.97231,                0.99456,                0.79251,                0.72168,                 1.0123,                0.33391,                0.90248,               0.000218,               0.000218,               0.000218
                     38,                0.83832,                0.97891,                0.39546,                0.96333,                0.99084,                0.96574,                0.99421,                0.83063,                0.99084,                0.96574,                0.99421,                0.79596,                0.72175,                 1.0077,                0.33581,                0.90748,              0.0001685,              0.0001685,              0.0001685
                     39,                0.82894,                0.98194,                0.39197,                  0.954,                0.99153,                0.96429,                 0.9943,                0.83197,                0.99153,                0.96429,                 0.9943,                0.79097,                0.72363,                 1.0062,                0.33198,                0.90632,               0.000119,               0.000119,               0.000119
